Version 4
SHEET 1 4452 872
WIRE 3904 272 3904 240
WIRE 0 288 -80 288
WIRE 320 288 224 288
WIRE 2080 288 2080 272
WIRE 2288 288 2080 288
WIRE 0 304 0 288
WIRE 96 304 0 304
WIRE 880 304 880 240
WIRE 2048 304 2048 288
WIRE -528 320 -976 320
WIRE -80 320 -80 288
WIRE -80 320 -272 320
WIRE 1328 320 1264 320
WIRE 1664 320 1664 224
WIRE 1664 320 1584 320
WIRE 2000 320 2000 304
WIRE 2000 320 1664 320
WIRE 1264 336 1264 320
WIRE 2016 336 2016 304
WIRE 2032 336 2032 304
WIRE 2032 336 2016 336
WIRE 2048 336 2048 304
WIRE 2048 336 2032 336
WIRE 2064 336 2064 304
WIRE 2064 336 2048 336
WIRE 2080 336 2080 304
WIRE 2080 336 2064 336
WIRE 2224 336 2224 256
WIRE 2224 336 2080 336
WIRE 96 352 96 304
WIRE 144 352 96 352
WIRE 1664 352 1664 320
WIRE 224 368 224 352
WIRE 432 368 224 368
WIRE 2048 368 2048 336
WIRE 2736 368 2736 288
WIRE 2752 368 2736 368
WIRE -976 384 -976 320
WIRE 192 384 192 368
WIRE -528 400 -592 400
WIRE -192 400 -192 304
WIRE -192 400 -272 400
WIRE 144 400 144 384
WIRE 144 400 -192 400
WIRE 2752 400 2752 368
WIRE -592 416 -592 400
WIRE 160 416 160 384
WIRE 176 416 176 384
WIRE 176 416 160 416
WIRE 192 416 192 384
WIRE 192 416 176 416
WIRE 208 416 208 384
WIRE 208 416 192 416
WIRE 224 416 224 384
WIRE 224 416 208 416
WIRE 368 416 368 336
WIRE 368 416 224 416
WIRE -192 432 -192 400
WIRE 192 448 192 416
WIRE 880 464 880 384
WIRE 896 464 880 464
WIRE 896 496 896 464
WIRE -976 544 -976 464
WIRE -960 544 -976 544
WIRE -960 576 -960 544
FLAG 192 448 0
FLAG -960 576 0
FLAG 432 448 0
FLAG -592 416 0
FLAG -656 224 0
FLAG -192 432 0
FLAG -960 -64 0
FLAG 432 -192 0
FLAG -592 -224 0
FLAG -656 -416 0
FLAG 688 96 0
FLAG 48 -608 0
FLAG 2048 368 0
FLAG 896 496 0
FLAG 2288 368 0
FLAG 1264 336 0
FLAG 1200 144 0
FLAG 1664 352 0
FLAG 896 -144 0
FLAG 2288 -272 0
FLAG 1264 -304 0
FLAG 1200 -496 0
FLAG 2544 16 0
FLAG 1904 -688 0
FLAG 3904 272 0
FLAG 2752 400 0
FLAG 4144 272 0
FLAG 3120 240 0
FLAG 3056 48 0
FLAG 3520 256 0
FLAG 2752 -240 0
FLAG 4144 -368 0
FLAG 3120 -400 0
FLAG 3056 -592 0
FLAG 4400 -80 0
FLAG 3760 -784 0
SYMBOL nmos_TO263_7L 144 272 R0
SYMATTR InstName U1
SYMATTR Value C3M0065090J
SYMBOL voltage -976 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1ns 1ns {D/fs} {1/fs})
SYMBOL voltage 432 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 25
SYMBOL LTC4440 -400 320 R0
SYMATTR InstName U2
SYMBOL cap -208 240 R0
SYMATTR InstName C1
SYMATTR Value 10µF
SYMBOL diode -432 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL voltage -656 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL nmos_TO263_7L 144 -368 R0
SYMATTR InstName U3
SYMATTR Value C3M0065090J
SYMBOL voltage -976 -272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 {1/(2*fs)} 1ns 1ns {D/fs} {1/fs})
SYMBOL voltage 432 -288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 25
SYMBOL LTC4440 -400 -320 R0
SYMATTR InstName U4
SYMBOL cap -208 -416 R0
SYMATTR InstName C2
SYMATTR Value 10µF
SYMBOL diode -432 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL voltage -656 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL res 672 0 R0
SYMATTR InstName R1
SYMATTR Value 30
SYMBOL voltage 48 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 600
SYMBOL diode 384 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 368 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL nmos_TO263_7L 2000 192 R0
SYMATTR InstName U5
SYMATTR Value C3M0065090J
SYMBOL voltage 880 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 {1/(3*fs)} 1ns 1ns {D/fs} {1/fs})
SYMBOL voltage 2288 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 25
SYMBOL LTC4440 1456 240 R0
SYMATTR InstName U6
SYMBOL cap 1648 160 R0
SYMATTR InstName C3
SYMATTR Value 10µF
SYMBOL diode 1424 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL voltage 1200 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL nmos_TO263_7L 2000 -448 R0
SYMATTR InstName U7
SYMATTR Value C3M0065090J
SYMBOL voltage 880 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 {5/(6*fs)} 1ns 1ns {D/fs} {1/fs})
SYMBOL voltage 2288 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 25
SYMBOL LTC4440 1456 -400 R0
SYMATTR InstName U8
SYMBOL cap 1648 -496 R0
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL diode 1424 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL voltage 1200 -592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL res 2528 -80 R0
SYMATTR InstName R2
SYMATTR Value 30
SYMBOL voltage 1904 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 600
SYMBOL diode 2240 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2224 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL nmos_TO263_7L 3856 96 R0
SYMATTR InstName U9
SYMATTR Value C3M0065090J
SYMBOL voltage 2736 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value PULSE(0 5 {2/(3*fs)} 1ns 1ns {D/fs} {1/fs})
SYMBOL voltage 4144 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 25
SYMBOL LTC4440 3312 144 R0
SYMATTR InstName U10
SYMBOL cap 3504 64 R0
SYMATTR InstName C5
SYMATTR Value 10µF
SYMBOL diode 3280 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL voltage 3056 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 15
SYMBOL nmos_TO263_7L 3856 -544 R0
SYMATTR InstName U11
SYMATTR Value C3M0065090J
SYMBOL voltage 2736 -448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value PULSE(0 5 {1/(6*fs)} 1ns 1ns {D/fs} {1/fs})
SYMBOL voltage 4144 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value 25
SYMBOL LTC4440 3312 -496 R0
SYMATTR InstName U12
SYMBOL cap 3504 -592 R0
SYMATTR InstName C6
SYMATTR Value 10µF
SYMBOL diode 3280 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL voltage 3056 -688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value 15
SYMBOL res 4384 -176 R0
SYMATTR InstName R3
SYMATTR Value 30
SYMBOL voltage 3760 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 600
SYMBOL diode 4096 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 4080 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
TEXT -992 792 Left 2 !.tran 1
TEXT -1008 856 Left 2 !.lib /Applications/LTspice.app/Contents/lib/sub/C3M0065090J-Packaged.lib
TEXT -760 -48 Left 2 !.param D 0.5\n.param fs 83333.33
